06E210101|12952 BELLEFONTAINE RD|63138|0.05|0015 /      -  0145 /|2175|910|500
06H230113|3134 CHURCHILL DR|63033|2.60||blank|761|27,300
06H230294|2865 CHELSEA AVE|63033|1.00||blank|761|10,600
06J140387|2525 MORNINGSIDE DR|63031||0020 /      -  0060 /|1200|910|600
06J311042|3130 HEATHERTON DR|63033||/ 0050 -  1595 / 1625|unknown case|910|18,600
06J33008306J630514|3571 CYPRESS CREEK DR|63031|0.40||blank|910|1,100
07E310202|1480 KEMPER PL|63138|1.70|0556 / 0612 -PNT/ 0267|unknown case|910|3,900
07H620025|13797 OLD HALLS FERRY RD|63033|0.60||blank|910|4,000
07J520823|223 PATTERSON LN|63031|0.23||blank|910|3,700
08D110026|1114 LAREDO AVE|63138||0010 /      -  0220 /|2200|910|700
08E220201|1529 REDMAN BLVD|63138|0.03|0010 / 0010 -  0125 / 0125|1250.0|910|500
08E320721|1235 NORTHDALE AVE|63138||0070 /      -  0110 /|7700|910|12,600
08E410039|1994 PARKER RD|63138|0.67||blank|910|6,100
08E43001508E520194|1541 LAKESIDE LN|63138|0.11|0061 /PNT-   0160 / 0152|unknown case|910|900
08F531115|6068 RED WAGON CT|63033|0.01|PNT/ 0004  -   0066 /IRR|IRR|910|200
08J130841|279 ST PIERRE ST|63031||0012 / 0097 -  0045 / 0095|3815.0|910|900
08J430415|85 RUE ST DENIS ST|63031||0106 / 0094 -  0180 / 0174|17700.0|910|400
08K310877|903 CADES CV|63031|0.09|0035 / 0035 -  0110 / 0110|3850.0|910|1,300
08K341501|6 QUICK DR|63031||0100 /IRR-  0019 / 0030|IRR|910|1,000
09E631877|1415 REALE AVE|63138|0.03|0010 / 0010 -  0125 / 0125|1250.0|910|500
09E641788|1210 MAPLE AVE|63138||0068 / 0068 -  0110 / 0110|7480.0|910|12,600
09F541203|13 FOX MILL CT|63033|0.01|0003 / 0003 -  0122 / 0120|363.0|910|300
09F630051|11641 NORGATE DR|63138||0075 /PNT-  0087 / 0115|unknown case|910|900
09K430668|7399 OLIAN DR|63042||0010 / 0010 -  0121 / 0119|1200.0|910|700
10D121061|239 RODERICK DR|63137||0005 /      -  0154 /|770|910|300
10D130081|1058 FRY LN|63137||0150 / 0145 -  0325 / 0330|48306.25|910|5,600
10F120255|10227 COUNT DR|63136|0.12|0040 / 0040 -  0130 / 0130|5200.0|910|2,000
10F141155|10557 COUNT DR|63136|0.38|IRR/ 0119 -  0130 / 0155|IRR|910|2,500
10F141182|10525 BARON DR|63136||0120 / 0094 -  0082 / 0120|10807.0|910|600
10F141201|12548 BARON DR|63136||0100 / 0050 -  0120 /IRR|IRR|910|600
10F141283|12536 BARON DR|63136|0.36|0120 / 0120 -  0130 / 0130|15600.0|910|800
10F230484|10524 DUKE DR|63136||0050 / 0050 -  0130 / 0130|6500.0|910|2,100
10G621151|2258 GADBURY DR|63136||0068 /      -  0102 /|6936|910|20,600
10J231819|254 ANISTASIA DR|63135||0059 /PNT-  0096 / 0072|unknown case|910|700
10J420422|8341 LATTY AVE|63042|0.01|0005 / 0005 -  0075 / 0075|375.0|910|300
10J430919|8420 LARIAT DR|63042||0028 /      -  0010 /|280|910|200
10J431844|8416 LARIAT DR|63042|0.01|0042 / 0042 -  0010 / 0010|420.0|910|300
10J520090|137 BASCOM DR|63135||0025 /      -  0125 /|3125|910|800
10K630176|8812 HEATHER LN|63042||0064 /      -  0020 /|1280|910|700
11E110344|1047 HANSOM DR|63137|0.03|0072 / 0051 -PNT/ 0051|unknown case|910|600
11E110490|1037 HANSOM DR|63137|0.03|0071 / 0050 -PNT/ 0051|unknown case|910|600
11E23086811E330270|276 HABECKING DR|63137||0050 /      -  0200 /|10000|910|2,200
11E330647|266 COBURG DR|63137||0050 / 0050 -  0200 / 0200|10000.0|910|2,200
11E420829|10171 EVERGLADE CT|63137||0085 /      -  0010 /|850|910|400
11E540462|1260 SHEPLEY DR|63137|0.07|0011 / 0010 -  0290 / 0283|3008.25|910|500
11F130549|10010 VISCOUNT DR|63136||0073 / 0041 -  0157 / 0155|8892.0|910|2,000
11F130732|10022 VISCOUNT DR|63136||0040 / 0040 -  0150 / 0150|6000.0|910|1,900
11F131034|10016 VISCOUNT DR|63136|0.29|0100 / 0070 -  0150 / 0150|12750.0|910|2,200
11F141631|2380 CHAMBERS RD|63136|0.08|0050 / 0025 -IRR/ 0140|IRR|910|700
11F320821|1126 LA ROUX CT|63137||0010 / 0012 -  0134 / -|unknown case|910|400
11F410096|10030 MONARCH DR|63136||0080 / 0080 -  0130 / 0130|10400.0|910|2,100
11F410151|10044 VISCOUNT DR|63136||0066 / 0066 -  0150 / 0150|9900.0|910|2,100
11F410184|10049 VISCOUNT DR|63136||0120 / 0120 -  0130 / 0130|15600.0|910|2,300
11F410544|10074 MONARCH DR|63136||0040 / 0040 -  0130 / 0130|5200.0|910|2,000
11F410553|10075 MONARCH DR|63136||0040 / 0040 -  0150 / 0150|6000.0|910|1,900
11F411031|10122 EDGEFIELD DR|63136|0.14|0060 /      -  0100 /|6000|910|10,200
11F420123|10017 BARON DR|63136||0050 / 0050 -  0132 / 0131|6575.0|910|2,000
11F420141|10009 COUNT DR|63136||0038 / 0071 -  0130 / 0134|7194.0|910|2,100
11F420242|10020 LORD DR|63136|0.15|0050 / 0050 -  0130 / 0130|6500.0|910|2,100
11F420307|10024 LORD DR|63136||0050 / 0050 -  0130 / 0130|6500.0|910|2,100
11F421241|10105 EARL DR|63136||0050 / 0050 -  0130 / 0130|6500.0|910|2,100
11F421434|10110 BARON DR|63136||0080 / 0080 -  0130 / 0130|10400.0|910|2,200
11F431271|2243 DUCHESS DR|63136||0060 / 0050 -  0044 / 0012|1540.0|910|300
11F440262|10146 BARON DR|63136||0050 / 0050 -  0130 / 0130|6500.0|910|2,100
11F440950|10233 DUKE DR|63136||0050 / 0050 -  0130 / 0130|6500.0|910|2,100
11F441427|10252 EARL DR|63136||0050 / 0050 -  0130 / 0130|6500.0|910|2,100
11F531443|10307 PRINCE DR|63136||0050 / 0050 -  0130 / 0130|6500.0|910|2,100
11F531883|10301 PRINCE DR|63136||0100 / 0100 -  0065 / 0065|6500.0|910|2,100
